iter	Passed	Remaining
447	391	45
448	392	44
449	393	43
450	394	42
451	395	42
452	396	41
453	397	40
454	398	39
455	399	38
456	400	37
457	400	36
458	401	35
459	402	35
460	403	34
461	404	33
462	405	32
463	406	31
464	406	30
465	408	29
466	409	28
467	410	28
468	411	27
469	411	26
470	412	25
471	413	24
472	414	23
473	415	22
474	416	21
475	417	21
476	418	20
477	418	19
478	419	18
479	420	17
480	421	16
481	422	15
482	423	14
483	424	14
484	424	13
485	425	12
486	426	11
487	427	10
488	428	9
489	429	8
490	430	7
491	430	7
492	431	6
493	432	5
494	433	4
495	434	3
496	434	2
497	435	1
498	436	0
499	437	0
